=== Taint Tracker Configuration ===
Function: tcp_rcv_state_process
Opcode: add
Constant: 200
Verbose: OFF
Interproc (downward): OFF
Interproc (upward): ON
IndirectCall: OFF
Occurrence: 1 (of constant 200)

[SOURCE] Tainting:   %264 = add i64 %263, 200, <./include/net/inet_connection_sock.h:0> FUNC=tcp_rcv_state_process L=0
[USE] Source instruction in data flow <./include/net/inet_connection_sock.h:0> FUNC=tcp_rcv_state_process L=0
[USE] Processing uses of:   %264 = add i64 %263, 200,
  [POINTER PARAMETER] Tainted value stored through pointer parameter <./include/net/inet_connection_sock.h:0>
  [CHILD FUNCTION] Tainted value used in call to sk_reset_timer at argument 2:   call void @sk_reset_timer(ptr noundef %0, ptr noundef nonnull %266, i64 noundef %264) #269, <./include/net/inet_connection_sock.h:0> FUNC=tcp_rcv_state_process L=0
[USE] Processing uses of:   %624 = icmp eq i32 %621, %623,
  [USE] Taint flows to:   br i1 %624, label %625, label %633, <net/ipv4/tcp_input.c:6948:19> FUNC=tcp_rcv_state_process L=0
[NO USE] No uses of:   br i1 %624, label %625, label %633,
[USE] Processing uses of:   %621 = load i32, ptr %620, align 8,
[USE] Processing uses of:   %614 = load i32, ptr %613, align 4,
  [USE] Taint flows to:   %615 = icmp eq i32 %614, 0, <./include/net/sock.h:1725:9> FUNC=tcp_rcv_state_process L=0
[USE] Processing uses of:   %615 = icmp eq i32 %614, 0,
  [USE] Taint flows to:   br i1 %615, label %618, label %616, <net/ipv4/tcp_input.c:6932:22> FUNC=tcp_rcv_state_process L=0
[NO USE] No uses of:   br i1 %615, label %618, label %616,
[USE] Processing uses of:   %599 = load i32, ptr %598, align 8,
  [USE] Taint flows to:   %600 = shl i32 %599, 2, <./include/net/tcp.h:1697:25> FUNC=tcp_rcv_state_process L=0
  [USE] Taint flows to:   %601 = ashr i32 %599, 1, <./include/net/tcp.h:1697:38> FUNC=tcp_rcv_state_process L=0
[USE] Processing uses of:   %601 = ashr i32 %599, 1,
  [USE] Taint flows to:   %602 = sub i32 %600, %601, <./include/net/tcp.h:1697:31> FUNC=tcp_rcv_state_process L=0
[USE] Processing uses of:   %602 = sub i32 %600, %601,
  [EXTERNAL CALL] Tainted value used in external/indirect call:   %603 = call i32 @llvm.smax.i32(i32 %597, i32 %602), !dbg !17868581 <./include/net/tcp.h:1697:18>
[USE] Processing uses of:   %600 = shl i32 %599, 2,
[USE] Processing uses of:   %593 = load ptr, ptr %592, align 8,
  [USE] Taint flows to:   %594 = getelementptr inbounds nuw i8, ptr %593, i64 1180, <./include/net/tcp.h:1694:3> FUNC=tcp_rcv_state_process L=0
[USE] Processing uses of:   %594 = getelementptr inbounds nuw i8, ptr %593, i64 1180,
  [USE] Taint flows to:   %595 = load volatile i32, ptr %594, align 4, <./include/net/tcp.h:1694:3> FUNC=tcp_rcv_state_process L=0
[USE] Processing uses of:   %595 = load volatile i32, ptr %594, align 4,
  [USE] Taint flows to:   %597 = phi i32 [ %595, %591 ], [ %550, %589 ], <./include/net/tcp.h:1693:20> FUNC=tcp_rcv_state_process L=0
[USE] Processing uses of:   %597 = phi i32 [ %595, %591 ], [ %550, %589 ],
  [EXTERNAL CALL] Tainted value used in external/indirect call:   %603 = call i32 @llvm.smax.i32(i32 %597, i32 %602), !dbg !17868581 <./include/net/tcp.h:1697:18>
[USE] Processing uses of:   %585 = load ptr, ptr %584, align 8,
  [USE] Taint flows to:   %586 = getelementptr inbounds nuw i8, ptr %585, i64 440, <net/ipv4/tcp_input.c:6925:4> FUNC=tcp_rcv_state_process L=0
[USE] Processing uses of:   %586 = getelementptr inbounds nuw i8, ptr %585, i64 440,
  [USE] Taint flows to:   %587 = load ptr, ptr %586, align 8, <net/ipv4/tcp_input.c:6925:4> FUNC=tcp_rcv_state_process L=0
[USE] Processing uses of:   %587 = load ptr, ptr %586, align 8,
  [USE] Taint flows to:   %588 = getelementptr i8, ptr %587, i64 408, <net/ipv4/tcp_input.c:6925:4> FUNC=tcp_rcv_state_process L=0
[USE] Processing uses of:   %588 = getelementptr i8, ptr %587, i64 408,
  [EXTERNAL CALL] Tainted value used in external/indirect call:   call void asm sideeffect "incq %gs:$0", "=*m,*m,~{dirflag},~{fpsr},~{flags}"(ptr elementtype(i64) %588, ptr elementtype(i64) %588) #271, !dbg !17868551, !srcloc !17868552 <net/ipv4/tcp_input.c:6925:4>
  [EXTERNAL CALL] Tainted value used in external/indirect call:   call void asm sideeffect "incq %gs:$0", "=*m,*m,~{dirflag},~{fpsr},~{flags}"(ptr elementtype(i64) %588, ptr elementtype(i64) %588) #271, !dbg !17868551, !srcloc !17868552 <net/ipv4/tcp_input.c:6925:4>
[USE] Processing uses of:   %576 = load i8, ptr %575, align 4,
  [USE] Taint flows to:   %577 = and i8 %576, 8, <net/ipv4/tcp_input.c:6922:8> FUNC=tcp_rcv_state_process L=0
[USE] Processing uses of:   %577 = and i8 %576, 8,
  [USE] Taint flows to:   %578 = icmp eq i8 %577, 0, <net/ipv4/tcp_input.c:6922:8> FUNC=tcp_rcv_state_process L=0
[USE] Processing uses of:   %578 = icmp eq i8 %577, 0,
  [USE] Taint flows to:   %581 = or i1 %580, %578, <net/ipv4/tcp_input.c:6922:25> FUNC=tcp_rcv_state_process L=0
[USE] Processing uses of:   %581 = or i1 %580, %578,
  [USE] Taint flows to:   br i1 %581, label %583, label %582, <net/ipv4/tcp_input.c:6922:25> FUNC=tcp_rcv_state_process L=0
[NO USE] No uses of:   br i1 %581, label %583, label %582,
[USE] Processing uses of:   %566 = load i32, ptr %565, align 16,
  [USE] Taint flows to:   %571 = sub i32 %566, %561, <net/ipv4/tcp_input.c:6920:7> FUNC=tcp_rcv_state_process L=0
[USE] Processing uses of:   %571 = sub i32 %566, %561,
  [USE] Taint flows to:   %572 = add i32 %571, %570, <./include/net/tcp.h:290:28> FUNC=tcp_rcv_state_process L=0
[USE] Processing uses of:   %572 = add i32 %571, %570,
  [USE] Taint flows to:   %573 = icmp slt i32 %572, 0, <./include/net/tcp.h:290:35> FUNC=tcp_rcv_state_process L=0
[USE] Processing uses of:   %573 = icmp slt i32 %572, 0,
  [USE] Taint flows to:   br i1 %573, label %574, label %589, <net/ipv4/tcp_input.c:6919:56> FUNC=tcp_rcv_state_process L=0
[NO USE] No uses of:   br i1 %573, label %574, label %589,
[USE] Processing uses of:   %554 = load ptr, ptr %553, align 8,
  [USE] Taint flows to:   %555 = getelementptr inbounds nuw i8, ptr %554, i64 440, <net/ipv4/tcp_input.c:6916:4> FUNC=tcp_rcv_state_process L=0
[USE] Processing uses of:   %555 = getelementptr inbounds nuw i8, ptr %554, i64 440,
  [USE] Taint flows to:   %556 = load ptr, ptr %555, align 8, <net/ipv4/tcp_input.c:6916:4> FUNC=tcp_rcv_state_process L=0
[USE] Processing uses of:   %556 = load ptr, ptr %555, align 8,
  [USE] Taint flows to:   %557 = getelementptr i8, ptr %556, i64 408, <net/ipv4/tcp_input.c:6916:4> FUNC=tcp_rcv_state_process L=0
[USE] Processing uses of:   %557 = getelementptr i8, ptr %556, i64 408,
  [EXTERNAL CALL] Tainted value used in external/indirect call:   call void asm sideeffect "incq %gs:$0", "=*m,*m,~{dirflag},~{fpsr},~{flags}"(ptr elementtype(i64) %557, ptr elementtype(i64) %557) #271, !dbg !17868523, !srcloc !17868524 <net/ipv4/tcp_input.c:6916:4>
  [EXTERNAL CALL] Tainted value used in external/indirect call:   call void asm sideeffect "incq %gs:$0", "=*m,*m,~{dirflag},~{fpsr},~{flags}"(ptr elementtype(i64) %557, ptr elementtype(i64) %557) #271, !dbg !17868523, !srcloc !17868524 <net/ipv4/tcp_input.c:6916:4>
[USE] Processing uses of:   %550 = load volatile i32, ptr %549, align 4,
  [USE] Taint flows to:   %551 = icmp slt i32 %550, 0, <net/ipv4/tcp_input.c:6914:30> FUNC=tcp_rcv_state_process L=0
  [USE] Taint flows to:   %590 = icmp eq i32 %550, 0, <./include/net/tcp.h:1693:20> FUNC=tcp_rcv_state_process L=0
[USE] Processing uses of:   %590 = icmp eq i32 %550, 0,
  [USE] Taint flows to:   br i1 %590, label %591, label %596, <./include/net/tcp.h:1693:20> FUNC=tcp_rcv_state_process L=0
[NO USE] No uses of:   br i1 %590, label %591, label %596,
[USE] Processing uses of:   %551 = icmp slt i32 %550, 0,
  [USE] Taint flows to:   br i1 %551, label %552, label %558, <net/ipv4/tcp_input.c:6914:30> FUNC=tcp_rcv_state_process L=0
[NO USE] No uses of:   br i1 %551, label %552, label %558,
[USE] Processing uses of:   %547 = load ptr, ptr %546, align 8,
  [USE] Taint flows to:   call void %547(ptr noundef %0) #269, <net/ipv4/tcp_input.c:6910:4> FUNC=tcp_rcv_state_process L=0
[NO USE] No uses of:   call void %547(ptr noundef %0) #269,
[USE] Processing uses of:   %542 = load volatile i64, ptr %541, align 8,
  [USE] Taint flows to:   %543 = and i64 %542, 1, <./arch/x86/include/asm/bitops.h:205:44> FUNC=tcp_rcv_state_process L=0
[USE] Processing uses of:   %543 = and i64 %542, 1,
  [USE] Taint flows to:   %544 = icmp eq i64 %543, 0, <./arch/x86/include/asm/bitops.h:206:37> FUNC=tcp_rcv_state_process L=0
[USE] Processing uses of:   %544 = icmp eq i64 %543, 0,
  [USE] Taint flows to:   br i1 %544, label %545, label %548, <net/ipv4/tcp_input.c:6908:7> FUNC=tcp_rcv_state_process L=0
[NO USE] No uses of:   br i1 %544, label %545, label %548,
[USE] Processing uses of:   %537 = load volatile i32, ptr %536, align 8,
  [USE] Taint flows to:   %538 = icmp eq i32 %537, 0, <./include/net/sock.h:2155:7> FUNC=tcp_rcv_state_process L=0
[USE] Processing uses of:   %538 = icmp eq i32 %537, 0,
  [USE] Taint flows to:   br i1 %538, label %539, label %540, <./include/net/sock.h:2155:6> FUNC=tcp_rcv_state_process L=0
[NO USE] No uses of:   br i1 %538, label %539, label %540,
[USE] Processing uses of:   %534 = load i8, ptr %533, align 1,
  [USE] Taint flows to:   %535 = or i8 %534, 2, <net/ipv4/tcp_input.c:6904:3> FUNC=tcp_rcv_state_process L=0
[USE] Processing uses of:   %535 = or i8 %534, 2,
  [POINTER PARAMETER] Tainted value stored through pointer parameter <net/ipv4/tcp_input.c:6904:3>
[USE] Processing uses of:   %530 = load i32, ptr %529, align 4,
  [USE] Taint flows to:   %531 = icmp eq i32 %528, %530, <net/ipv4/tcp_input.c:6900:19> FUNC=tcp_rcv_state_process L=0
[USE] Processing uses of:   %531 = icmp eq i32 %528, %530,
  [USE] Taint flows to:   br i1 %531, label %532, label %633, <net/ipv4/tcp_input.c:6900:19> FUNC=tcp_rcv_state_process L=0
[NO USE] No uses of:   br i1 %531, label %532, label %633,
[USE] Processing uses of:   %528 = load i32, ptr %527, align 8,
[USE] Processing uses of:   %520 = load i8, ptr %519, align 1,
  [USE] Taint flows to:   %521 = and i8 %520, 2, <net/ipv4/tcp_input.c:6890:23> FUNC=tcp_rcv_state_process L=0
[USE] Processing uses of:   %521 = and i8 %520, 2,
  [USE] Taint flows to:   %522 = icmp eq i8 %521, 0, <net/ipv4/tcp_input.c:6890:23> FUNC=tcp_rcv_state_process L=0
[USE] Processing uses of:   %522 = icmp eq i8 %521, 0,
  [USE] Taint flows to:   br i1 %522, label %633, label %523, <net/ipv4/tcp_input.c:6890:23> FUNC=tcp_rcv_state_process L=0
[NO USE] No uses of:   br i1 %522, label %633, label %523,
[USE] Processing uses of:   %512 = load i16, ptr %511, align 4,
  [USE] Taint flows to:   %513 = zext i16 %512 to i32, <./include/net/tcp.h:776:19> FUNC=tcp_rcv_state_process L=0
[USE] Processing uses of:   %513 = zext i16 %512 to i32,
  [USE] Taint flows to:   %514 = shl i32 %513, 26, <./include/net/tcp.h:776:19> FUNC=tcp_rcv_state_process L=0
[USE] Processing uses of:   %514 = shl i32 %513, 26,
  [USE] Taint flows to:   %515 = or i32 %514, %510, <./include/net/tcp.h:776:19> FUNC=tcp_rcv_state_process L=0
[USE] Processing uses of:   %515 = or i32 %514, %510,
  [USE] Taint flows to:   %516 = or i32 %515, 1048576, <./include/net/tcp.h:776:19> FUNC=tcp_rcv_state_process L=0
[USE] Processing uses of:   %516 = or i32 %515, 1048576,
  [EXTERNAL CALL] Tainted value used in external/indirect call:   %517 = call i32 @llvm.bswap.i32(i32 %516), !dbg !17868459 <./include/net/tcp.h:776:19>
[USE] Processing uses of:   %503 = load i32, ptr %502, align 8,
  [USE] Taint flows to:   %504 = lshr i32 %503, 1, <net/ipv4/tcp_input.c:633:9> FUNC=tcp_rcv_state_process L=0
[USE] Processing uses of:   %504 = lshr i32 %503, 1,
  [EXTERNAL CALL] Tainted value used in external/indirect call:   %505 = call i32 @llvm.umin.i32(i32 %501, i32 %504), !dbg !17868443 <net/ipv4/tcp_input.c:633:9>
[USE] Processing uses of:   %500 = load i32, ptr %499, align 32,
  [EXTERNAL CALL] Tainted value used in external/indirect call:   %501 = call i32 @llvm.umin.i32(i32 %500, i32 %498), !dbg !17868440 <net/ipv4/tcp_input.c:631:22>
[USE] Processing uses of:   %497 = load i16, ptr %496, align 16,
  [USE] Taint flows to:   %498 = zext i16 %497 to i32, <net/ipv4/tcp_input.c:631:22> FUNC=tcp_rcv_state_process L=0
[USE] Processing uses of:   %498 = zext i16 %497 to i32,
  [EXTERNAL CALL] Tainted value used in external/indirect call:   %501 = call i32 @llvm.umin.i32(i32 %500, i32 %498), !dbg !17868440 <net/ipv4/tcp_input.c:631:22>
[USE] Processing uses of:   %486 = load i16, ptr %378, align 4,
  [USE] Taint flows to:   %487 = lshr i16 %486, 8, <./include/net/tcp.h:783:51> FUNC=tcp_rcv_state_process L=0
[USE] Processing uses of:   %487 = lshr i16 %486, 8,
  [USE] Taint flows to:   %488 = and i16 %487, 15, <./include/net/tcp.h:783:51> FUNC=tcp_rcv_state_process L=0
[USE] Processing uses of:   %488 = and i16 %487, 15,
  [USE] Taint flows to:   %489 = zext nneg i16 %488 to i32, <./include/net/tcp.h:783:40> FUNC=tcp_rcv_state_process L=0
[USE] Processing uses of:   %489 = zext nneg i16 %488 to i32,
  [USE] Taint flows to:   %491 = phi i32 [ %489, %484 ], [ %467, %478 ], <./include/net/tcp.h:783:40> FUNC=tcp_rcv_state_process L=0
[USE] Processing uses of:   %491 = phi i32 [ %489, %484 ], [ %467, %478 ],
  [USE] Taint flows to:   %510 = lshr i32 %492, %491, <./include/net/tcp.h:783:37> FUNC=tcp_rcv_state_process L=0
[USE] Processing uses of:   %510 = lshr i32 %492, %491,
[USE] Processing uses of:   %485 = load i32, ptr %469, align 4,
  [USE] Taint flows to:   %492 = phi i32 [ %485, %484 ], [ %468, %478 ], <./include/net/tcp.h:783:29> FUNC=tcp_rcv_state_process L=0
[USE] Processing uses of:   %492 = phi i32 [ %485, %484 ], [ %468, %478 ],
[USE] Processing uses of:   %480 = load ptr, ptr %479, align 8,
  [USE] Taint flows to:   %481 = getelementptr inbounds nuw i8, ptr %480, i64 56, <net/ipv4/tcp_input.c:6882:35> FUNC=tcp_rcv_state_process L=0
[USE] Processing uses of:   %481 = getelementptr inbounds nuw i8, ptr %480, i64 56,
  [USE] Taint flows to:   %482 = load ptr, ptr %481, align 8, <net/ipv4/tcp_input.c:6882:35> FUNC=tcp_rcv_state_process L=0
[USE] Processing uses of:   %482 = load ptr, ptr %481, align 8,
  [USE] Taint flows to:   %483 = icmp eq ptr %482, null, <net/ipv4/tcp_input.c:6882:8> FUNC=tcp_rcv_state_process L=0
[USE] Processing uses of:   %483 = icmp eq ptr %482, null,
  [USE] Taint flows to:   br i1 %483, label %484, label %490, <net/ipv4/tcp_input.c:6882:7> FUNC=tcp_rcv_state_process L=0
[NO USE] No uses of:   br i1 %483, label %484, label %490,
[USE] Processing uses of:   %476 = load i16, ptr %475, align 16,
  [USE] Taint flows to:   %477 = add i16 %476, -12, <net/ipv4/tcp_input.c:6880:15> FUNC=tcp_rcv_state_process L=0
[USE] Processing uses of:   %477 = add i16 %476, -12,
  [POINTER PARAMETER] Tainted value stored through pointer parameter <net/ipv4/tcp_input.c:6880:15>
[USE] Processing uses of:   %464 = load i16, ptr %378, align 4,
  [USE] Taint flows to:   %465 = lshr i16 %464, 8, <net/ipv4/tcp_input.c:6876:49> FUNC=tcp_rcv_state_process L=0
  [USE] Taint flows to:   %472 = and i16 %464, 2, <net/ipv4/tcp_input.c:6879:7> FUNC=tcp_rcv_state_process L=0
[USE] Processing uses of:   %472 = and i16 %464, 2,
  [USE] Taint flows to:   %473 = icmp eq i16 %472, 0, <net/ipv4/tcp_input.c:6879:7> FUNC=tcp_rcv_state_process L=0
[USE] Processing uses of:   %473 = icmp eq i16 %472, 0,
  [USE] Taint flows to:   br i1 %473, label %478, label %474, <net/ipv4/tcp_input.c:6879:7> FUNC=tcp_rcv_state_process L=0
[NO USE] No uses of:   br i1 %473, label %478, label %474,
[USE] Processing uses of:   %465 = lshr i16 %464, 8,
  [USE] Taint flows to:   %466 = and i16 %465, 15, <net/ipv4/tcp_input.c:6876:49> FUNC=tcp_rcv_state_process L=0
[USE] Processing uses of:   %466 = and i16 %465, 15,
  [USE] Taint flows to:   %467 = zext nneg i16 %466 to i32, <net/ipv4/tcp_input.c:6876:38> FUNC=tcp_rcv_state_process L=0
[USE] Processing uses of:   %467 = zext nneg i16 %466 to i32,
  [USE] Taint flows to:   %468 = shl nuw nsw i32 %463, %467, <net/ipv4/tcp_input.c:6876:35> FUNC=tcp_rcv_state_process L=0
[USE] Processing uses of:   %468 = shl nuw nsw i32 %463, %467,
  [POINTER PARAMETER] Tainted value stored through pointer parameter <net/ipv4/tcp_input.c:6876:15>
[USE] Processing uses of:   %452 = load ptr, ptr %451, align 8,
  [USE] Taint flows to:   %453 = icmp eq ptr %452, null, <net/ipv4/tcp_input.c:6872:7> FUNC=tcp_rcv_state_process L=0
[USE] Processing uses of:   %453 = icmp eq ptr %452, null,
  [USE] Taint flows to:   br i1 %453, label %455, label %454, <net/ipv4/tcp_input.c:6872:7> FUNC=tcp_rcv_state_process L=0
[NO USE] No uses of:   br i1 %453, label %455, label %454,
[USE] Processing uses of:   %450 = load ptr, ptr %449, align 8,
  [USE] Taint flows to:   call void %450(ptr noundef %0) #269, <net/ipv4/tcp_input.c:6866:3> FUNC=tcp_rcv_state_process L=0
[NO USE] No uses of:   call void %450(ptr noundef %0) #269,
[USE] Processing uses of:   %446 = load i32, ptr %445, align 16,
  [POINTER PARAMETER] Tainted value stored through pointer parameter <net/ipv4/tcp_input.c:6861:4>
[USE] Processing uses of:   %441 = load i32, ptr %440, align 4,
  [USE] Taint flows to:   %442 = icmp eq i32 %429, %441, <net/ipv4/tcp_input.c:6448:16> FUNC=tcp_rcv_state_process L=0
[USE] Processing uses of:   %442 = icmp eq i32 %429, %441,
  [USE] Taint flows to:   br i1 %442, label %443, label %444, <net/ipv4/tcp_input.c:6447:60> FUNC=tcp_rcv_state_process L=0
[NO USE] No uses of:   br i1 %442, label %443, label %444,
[USE] Processing uses of:   %436 = load i16, ptr %378, align 4,
  [USE] Taint flows to:   %437 = and i16 %436, 1, <net/ipv4/tcp_input.c:6447:49> FUNC=tcp_rcv_state_process L=0
[USE] Processing uses of:   %437 = and i16 %436, 1,
  [USE] Taint flows to:   %438 = icmp eq i16 %437, 0, <net/ipv4/tcp_input.c:6447:38> FUNC=tcp_rcv_state_process L=0
[USE] Processing uses of:   %438 = icmp eq i16 %437, 0,
  [USE] Taint flows to:   br i1 %438, label %444, label %439, <net/ipv4/tcp_input.c:6447:60> FUNC=tcp_rcv_state_process L=0
[NO USE] No uses of:   br i1 %438, label %444, label %439,
[USE] Processing uses of:   %431 = load i32, ptr %430, align 8,
  [USE] Taint flows to:   %432 = icmp ne i32 %431, 0, <net/ipv4/tcp_input.c:6447:6> FUNC=tcp_rcv_state_process L=0
[USE] Processing uses of:   %432 = icmp ne i32 %431, 0,
  [USE] Taint flows to:   %434 = select i1 %432, i1 %433, i1 false, <net/ipv4/tcp_input.c:6447:22> FUNC=tcp_rcv_state_process L=0
[USE] Processing uses of:   %434 = select i1 %432, i1 %433, i1 false,
  [USE] Taint flows to:   br i1 %434, label %435, label %444, <net/ipv4/tcp_input.c:6447:22> FUNC=tcp_rcv_state_process L=0
[NO USE] No uses of:   br i1 %434, label %435, label %444,
[USE] Processing uses of:   %429 = load i32, ptr %428, align 4,
  [USE] Taint flows to:   %433 = icmp ne i32 %429, 0 FUNC=tcp_rcv_state_process L=0
[USE] Processing uses of:   %433 = icmp ne i32 %429, 0
[USE] Processing uses of:   %422 = load i32, ptr %421, align 64,
  [USE] Taint flows to:   %423 = icmp eq i32 %422, 0, <net/ipv4/tcp_input.c:6851:8> FUNC=tcp_rcv_state_process L=0
[USE] Processing uses of:   %423 = icmp eq i32 %422, 0,
  [USE] Taint flows to:   br i1 %423, label %424, label %425, <net/ipv4/tcp_input.c:6851:7> FUNC=tcp_rcv_state_process L=0
[NO USE] No uses of:   br i1 %423, label %424, label %425,
[USE] Processing uses of:   %419 = load i32, ptr %418, align 4,
  [USE] Taint flows to:   %420 = add i32 %419, 1, <net/ipv4/tcp_input.c:6850:16> FUNC=tcp_rcv_state_process L=0
[USE] Processing uses of:   %420 = add i32 %419, 1,
  [POINTER PARAMETER] Tainted value stored through pointer parameter <net/ipv4/tcp_input.c:6850:16>
[USE] Processing uses of:   %416 = load volatile i8, ptr %11, align 2,
  [USE] Taint flows to:   switch i8 %416, label %633 [
    i8 3, label %417
    i8 4, label %524
    i8 11, label %619
    i8 9, label %626
  ], <net/ipv4/tcp_input.c:6848:2> FUNC=tcp_rcv_state_process L=0
[NO USE] No uses of:   switch i8 %416, label %633 [
    i8 3, label %417
    i8 4, label %524
    i8 11, label %619
    i8 9, label %626
  ],
[USE] Processing uses of:   %405 = load volatile i8, ptr %11, align 2,
  [USE] Taint flows to:   %406 = icmp eq i8 %405, 3, <net/ipv4/tcp_input.c:6834:20> FUNC=tcp_rcv_state_process L=0
[USE] Processing uses of:   %406 = icmp eq i8 %405, 3,
  [USE] Taint flows to:   br i1 %406, label %407, label %411, <net/ipv4/tcp_input.c:6834:20> FUNC=tcp_rcv_state_process L=0
[NO USE] No uses of:   br i1 %406, label %407, label %411,
[USE] Processing uses of:   %388 = load volatile i8, ptr %11, align 2,
  [USE] Taint flows to:   %389 = icmp eq i8 %388, 4, <net/ipv4/tcp_input.c:6812:3> FUNC=tcp_rcv_state_process L=0
[USE] Processing uses of:   %389 = icmp eq i8 %388, 4,
  [USE] Taint flows to:   br i1 %389, label %391, label %390, <net/ipv4/tcp_input.c:6812:3> FUNC=tcp_rcv_state_process L=0
[NO USE] No uses of:   br i1 %389, label %391, label %390,
[USE] Processing uses of:   %385 = load volatile i8, ptr %11, align 2,
  [USE] Taint flows to:   %386 = icmp eq i8 %385, 3, <net/ipv4/tcp_input.c:6812:3> FUNC=tcp_rcv_state_process L=0
[USE] Processing uses of:   %386 = icmp eq i8 %385, 3,
  [USE] Taint flows to:   br i1 %386, label %391, label %387, <net/ipv4/tcp_input.c:6812:3> FUNC=tcp_rcv_state_process L=0
[NO USE] No uses of:   br i1 %386, label %391, label %387,
[USE] Processing uses of:   %382 = load ptr, ptr %381, align 8,
  [USE] Taint flows to:   %383 = icmp eq ptr %382, null, <net/ipv4/tcp_input.c:6809:6> FUNC=tcp_rcv_state_process L=0
  [CHILD FUNCTION] Tainted value used in call to tcp_check_req at argument 2:   %392 = call ptr @tcp_check_req(ptr noundef %0, ptr noundef %1, ptr noundef nonnull %382, i1 noundef zeroext true, ptr noundef nonnull %4) #269, <net/ipv4/tcp_input.c:6815:8> FUNC=tcp_rcv_state_process L=0
  [POINTER PARAMETER INTRAPROC] Conservatively marking pointer argument 4 as tainted:   %4 = alloca i8, align 1, !DIAssignID !17867556 <net/ipv4/tcp_input.c:6815:8> FUNC=tcp_rcv_state_process L=0
  [CHILD FUNCTION] Tainted value used in call to tcp_synack_rtt_meas at argument 1:   call void @tcp_synack_rtt_meas(ptr noundef %0, ptr noundef %382) #272, <net/ipv4/tcp_input.c:6852:4> FUNC=tcp_rcv_state_process L=0
[USE] Processing uses of:   %383 = icmp eq ptr %382, null,
  [USE] Taint flows to:   br i1 %383, label %394, label %384, <net/ipv4/tcp_input.c:6809:6> FUNC=tcp_rcv_state_process L=0
  [USE] Taint flows to:   br i1 %383, label %427, label %426, <net/ipv4/tcp_input.c:6854:7> FUNC=tcp_rcv_state_process L=0
  [USE] Taint flows to:   br i1 %383, label %526, label %525, <net/ipv4/tcp_input.c:6897:7> FUNC=tcp_rcv_state_process L=0
[NO USE] No uses of:   br i1 %383, label %526, label %525,
[NO USE] No uses of:   br i1 %383, label %427, label %426,
[NO USE] No uses of:   br i1 %383, label %394, label %384,
[USE] Processing uses of:   %379 = load i16, ptr %378, align 4,
  [USE] Taint flows to:   %380 = and i16 %379, -2, <net/ipv4/tcp_input.c:6806:24> FUNC=tcp_rcv_state_process L=0
[USE] Processing uses of:   %380 = and i16 %379, -2,
  [POINTER PARAMETER] Tainted value stored through pointer parameter <net/ipv4/tcp_input.c:6806:24>
[USE] Processing uses of:   %373 = load i8, ptr %372, align 4,
  [USE] Taint flows to:   %374 = and i8 %373, 15, <./include/net/tcp.h:2124:58> FUNC=tcp_rcv_state_process L=0
[USE] Processing uses of:   %374 = and i8 %373, 15,
  [USE] Taint flows to:   %375 = zext nneg i8 %374 to i32, <./include/net/tcp.h:2124:54> FUNC=tcp_rcv_state_process L=0
[USE] Processing uses of:   %375 = zext nneg i8 %374 to i32,
  [CHILD FUNCTION] Tainted value used in call to __tcp_push_pending_frames at argument 2:   call void @__tcp_push_pending_frames(ptr noundef %0, i32 noundef %371, i32 noundef %375) #269, <./include/net/tcp.h:2124:3> FUNC=tcp_rcv_state_process L=0
[USE] Processing uses of:   %366 = load ptr, ptr %365, align 8,
  [USE] Taint flows to:   %367 = icmp eq ptr %366, %365, <./include/linux/skbuff.h:2146:10> FUNC=tcp_rcv_state_process L=0
  [USE] Taint flows to:   %368 = icmp eq ptr %366, null, <./include/net/tcp.h:2121:6> FUNC=tcp_rcv_state_process L=0
[USE] Processing uses of:   %368 = icmp eq ptr %366, null,
  [USE] Taint flows to:   %369 = or i1 %367, %368, <./include/net/tcp.h:2121:6> FUNC=tcp_rcv_state_process L=0
[USE] Processing uses of:   %369 = or i1 %367, %368,
  [USE] Taint flows to:   br i1 %369, label %376, label %370, <./include/net/tcp.h:2121:6> FUNC=tcp_rcv_state_process L=0
[NO USE] No uses of:   br i1 %369, label %376, label %370,
[USE] Processing uses of:   %367 = icmp eq ptr %366, %365,
[USE] Processing uses of:   %360 = load i16, ptr %32, align 4,
  [USE] Taint flows to:   %361 = and i16 %360, -4091, <./include/linux/tcp.h:137:17> FUNC=tcp_rcv_state_process L=0
[USE] Processing uses of:   %361 = and i16 %360, -4091,
  [POINTER PARAMETER] Tainted value stored through pointer parameter <./include/linux/tcp.h:137:17>
[USE] Processing uses of:   %356 = load i16, ptr %32, align 4,
  [USE] Taint flows to:   %357 = and i16 %356, -4091, <./include/linux/tcp.h:137:17> FUNC=tcp_rcv_state_process L=0
[USE] Processing uses of:   %357 = and i16 %356, -4091,
  [POINTER PARAMETER] Tainted value stored through pointer parameter <./include/linux/tcp.h:137:17>
[USE] Processing uses of:   %346 = load i32, ptr %345, align 8,
  [USE] Taint flows to:   %347 = lshr i32 %346, 1, <net/ipv4/tcp_input.c:633:9> FUNC=tcp_rcv_state_process L=0
[USE] Processing uses of:   %347 = lshr i32 %346, 1,
  [EXTERNAL CALL] Tainted value used in external/indirect call:   %348 = call i32 @llvm.umin.i32(i32 %344, i32 %347), !dbg !17868228 <net/ipv4/tcp_input.c:633:9>
[USE] Processing uses of:   %343 = load i32, ptr %342, align 32,
